D0,D1,F2,D3,F4,Label
1,0,0,0,1,1
0,1,0,0,0,1
1,0,0,0,1,1
1,0,1,1,0,0
0,1,1,0,1,1
1,1,0,0,1,0
1,0,0,0,0,1
0,0,0,1,0,1
0,1,0,0,0,1
1,1,0,0,0,0
0,1,1,1,1,0
0,0,0,0,0,0
0,1,0,0,0,1
1,1,0,1,1,1
1,0,1,1,1,0
1,1,0,1,1,1
1,0,0,1,1,0
1,0,0,1,0,0
0,1,0,1,1,0
0,1,1,1,1,0
0,1,0,0,1,1
1,0,0,1,1,0
0,0,1,0,0,0
0,0,1,1,0,1
1,1,0,1,0,1
0,1,0,1,1,0
1,1,0,1,1,1
1,0,1,0,1,1
0,0,0,1,1,1
0,0,0,0,0,0
1,0,1,1,1,0
1,1,1,1,0,1
0,0,0,1,0,1
1,1,1,0,1,0
0,0,0,1,0,1
0,1,1,0,0,1
0,0,0,0,0,0
0,1,0,0,0,1
1,0,0,1,1,0
1,1,1,1,0,1
1,0,1,1,0,0
0,0,1,0,0,0
0,1,0,1,1,0
1,0,0,0,0,1
0,1,1,1,0,0
0,0,1,0,1,0
0,0,0,0,0,0
0,0,1,1,0,1
0,0,1,1,0,1
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,1,0
1,0,1,1,0,0
1,0,0,0,0,1
0,1,1,1,0,0
1,1,1,1,1,1
1,0,0,0,1,1
1,1,1,0,1,0
1,1,0,1,0,1
1,1,0,0,1,0
1,1,1,0,1,0
0,1,0,1,1,0
0,0,0,0,0,0
1,1,0,0,0,0
0,1,1,1,0,0
0,0,0,0,0,0
1,0,1,0,0,1
1,0,0,1,1,0
0,1,1,0,0,1
1,0,0,1,0,0
1,0,1,0,0,1
1,1,0,1,1,1
0,1,1,1,1,0
1,0,0,0,0,1
0,1,1,1,1,0
1,0,1,1,1,0
0,1,1,1,1,0
1,1,1,0,0,0
1,1,0,0,0,0
0,1,0,1,1,0
1,0,0,0,0,1
1,0,1,0,1,1
0,1,1,1,0,0
1,1,0,0,0,0
0,0,1,0,0,0
0,0,1,1,1,1
0,0,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
0,0,1,1,0,1
1,1,1,0,0,0
0,1,1,1,0,0
1,1,1,0,1,0
1,1,1,0,0,0
0,1,0,1,1,0
1,0,1,1,1,0
0,0,1,1,0,1
1,0,0,1,0,0
0,1,1,1,0,0
1,0,0,1,0,0
1,0,0,1,1,0
1,0,1,1,1,0
1,1,0,1,0,1
1,1,1,0,0,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,0,0,0
1,1,1,1,1,1
0,0,0,1,0,1
1,1,1,0,0,0
0,0,1,1,0,1
0,1,1,0,0,1
1,1,1,1,1,1
1,1,1,0,0,0
1,0,0,1,0,0
1,1,1,0,1,0
1,0,1,0,0,1
1,1,1,1,0,1
0,1,1,0,0,1
1,0,1,0,0,1
1,1,0,0,1,0
0,0,1,1,0,1
1,0,0,1,1,0
0,1,0,1,0,0
1,1,1,0,0,0
0,1,1,0,1,1
0,0,0,0,0,0
1,1,1,1,1,1
1,0,0,0,1,1
0,0,1,0,1,0
1,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,1,0,1,0,0
1,0,0,1,1,0
0,1,1,0,0,1
1,1,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,1,1,1,0
0,1,0,0,0,1
1,0,0,0,1,1
0,1,1,1,0,0
0,0,1,0,1,0
0,1,0,1,0,0
1,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,0,1
0,0,1,1,1,1
0,0,1,0,1,0
1,0,0,1,1,0
1,1,1,0,0,0
1,0,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,0
1,1,0,0,1,0
1,0,1,1,1,0
1,0,0,1,0,0
0,1,1,0,1,1
0,1,1,0,1,1
1,1,0,0,1,0
0,0,0,1,0,1
1,1,0,1,1,1
1,1,1,1,1,1
1,0,1,0,0,1
1,1,0,1,0,1
0,1,1,1,0,0
0,1,0,1,1,0
0,1,1,1,1,0
1,1,0,0,1,0
0,1,1,0,1,1
0,1,1,1,0,0
1,1,1,0,0,0
1,1,0,1,0,1
1,1,0,0,0,0
1,1,1,0,1,0
0,1,1,1,1,0
1,0,0,0,1,1
0,1,1,0,0,1
0,0,1,1,1,1
0,1,1,0,1,1
0,1,0,0,0,1
1,1,1,0,1,0
0,1,1,1,0,0
1,0,1,1,1,0
1,0,1,0,1,1
1,0,0,0,1,1
0,1,0,0,0,1
1,1,0,0,0,0
0,1,1,0,0,1
0,1,0,0,1,1
1,0,1,0,0,1
1,1,1,0,1,0
0,1,0,1,1,0
0,1,0,0,1,1
1,0,0,0,0,1
0,1,0,1,0,0
0,0,1,0,1,0
0,1,1,1,1,0
0,0,0,1,0,1
1,1,0,0,1,0
1,0,1,1,0,0
1,0,1,0,1,1
0,1,0,0,0,1
0,0,0,1,0,1
1,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
1,1,0,0,1,0
1,1,0,1,1,1
1,1,0,1,1,1
1,1,0,0,1,0
1,0,0,0,0,1
1,0,1,1,0,0
0,1,0,0,0,1
1,1,1,0,1,0
1,1,1,0,0,0
0,1,0,0,1,1
0,1,1,1,0,0
0,0,0,1,0,1
1,1,1,0,1,0
1,0,0,0,0,1
1,1,0,1,0,1
1,1,0,1,0,1
1,0,1,1,1,0
0,1,1,1,0,0
0,1,0,0,1,1
0,1,0,0,0,1
0,1,1,0,1,1
0,1,1,1,1,0
1,0,0,0,0,1
0,0,1,1,1,1
1,1,0,1,0,1
0,0,0,1,1,1
1,1,0,1,0,1
1,0,1,0,1,1
0,0,1,0,1,0
0,0,0,0,0,0
1,0,1,0,0,1
0,1,0,1,1,0
1,0,0,1,0,0
1,1,1,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,1,1,0
1,1,1,0,0,0
0,1,0,0,1,1
0,0,0,0,1,0
0,0,1,1,1,1
0,0,0,0,0,0
1,0,1,0,1,1
0,0,1,0,0,0
1,1,0,1,1,1
1,1,1,1,0,1
1,0,1,0,1,1
1,1,1,1,1,1
1,0,0,0,0,1
0,1,1,0,0,1
0,1,1,1,0,0
0,1,0,0,0,1
1,1,1,1,0,1
0,1,0,1,0,0
1,1,1,0,0,0
0,1,0,0,1,1
1,1,0,1,0,1
1,0,1,0,0,1
0,1,1,0,1,1
0,1,1,0,1,1
0,1,1,1,0,0
1,0,1,1,0,0
1,0,1,0,0,1
0,0,1,0,0,0
0,1,1,0,0,1
0,1,1,1,0,0
0,1,0,1,1,0
0,1,1,1,0,0
0,0,0,0,1,0
1,1,0,0,1,0
0,1,0,0,1,1
1,1,0,1,0,1
0,0,1,0,1,0
1,0,1,1,0,0
1,1,0,0,1,0
1,1,1,1,1,1
1,1,1,0,0,0
0,0,1,1,1,1
0,0,0,1,0,1
1,1,1,0,0,0
0,1,1,1,1,0
1,0,0,0,1,1
0,1,0,0,0,1
0,0,1,1,0,1
1,0,0,1,0,0
0,0,0,0,0,0
1,1,1,0,1,0
0,1,1,0,1,1
0,0,0,1,1,1
0,1,0,0,1,1
0,0,1,0,0,0
0,0,1,0,1,0
0,0,0,0,1,0
0,1,0,1,0,0
1,1,0,0,0,0
0,1,1,0,0,1
0,1,0,0,1,1
1,1,1,1,0,1
0,1,1,0,1,1
0,0,1,0,0,0
0,1,0,1,0,0
1,1,1,1,0,1
0,0,0,1,1,1
0,1,0,0,0,1
1,1,0,0,1,0
1,1,0,1,0,1
0,0,1,1,1,1
1,1,1,1,0,1
0,0,0,1,0,1
0,0,0,1,1,1
1,1,1,1,0,1
0,1,0,1,0,0
0,1,1,0,1,1
0,0,1,1,1,1
0,0,1,1,1,1
1,1,0,0,0,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,0,0,1
0,1,1,0,1,1
0,1,1,0,1,1
0,0,0,1,0,1
0,0,0,0,1,0
0,1,1,0,1,1
1,0,0,0,1,1
0,1,0,1,1,0
1,1,0,0,0,0
1,1,0,1,1,1
0,1,0,0,1,1
1,1,1,0,0,0
0,1,1,0,1,1
1,0,1,0,0,1
1,1,1,0,1,0
1,0,1,1,0,0
1,1,0,0,1,0
1,0,1,0,0,1
1,1,0,0,0,0
0,0,1,1,1,1
1,1,0,0,1,0
1,0,1,1,0,0
1,0,1,0,0,1
0,1,1,0,1,1
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,1,1,0,1
0,1,1,0,1,1
0,1,0,1,1,0
1,0,0,1,1,0
0,0,1,0,1,0
1,0,0,1,1,0
0,0,0,1,1,1
0,0,0,1,0,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,1,0
1,0,0,1,1,0
1,0,0,0,1,1
0,0,1,0,0,0
1,0,0,1,0,0
1,1,1,1,0,1
1,0,1,1,1,0
1,0,1,1,1,0
0,1,1,1,0,0
1,0,0,1,1,0
1,1,1,1,1,1
1,0,0,1,1,0
0,0,1,0,0,0
1,1,1,0,1,0
0,1,0,0,0,1
0,1,0,1,1,0
1,1,0,1,0,1
0,1,1,1,0,0
0,1,0,0,1,1
1,1,0,1,1,1
0,0,0,1,1,1
1,0,1,0,0,1
0,1,0,0,1,1
1,0,1,0,1,1
0,1,0,0,0,1
1,1,1,0,0,0
0,0,0,1,1,1
1,1,0,1,0,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,1,0,1,0
0,0,1,0,1,0
0,1,1,0,0,1
1,0,1,1,0,0
0,1,0,1,0,0
1,1,1,0,1,0
1,0,1,0,0,1
0,0,0,0,1,0
0,0,0,1,0,1
0,0,1,0,1,0
1,1,1,1,0,1
0,1,0,1,1,0
1,0,1,1,1,0
1,1,0,0,0,0
0,0,0,0,1,0
0,1,0,1,0,0
1,0,1,0,1,1
1,1,0,0,0,0
0,1,1,0,0,1
1,0,0,0,1,1
1,0,0,1,1,0
1,0,0,1,1,0
0,0,0,0,0,0
1,0,1,1,1,0
0,1,0,1,1,0
0,0,1,1,1,1
0,0,0,1,0,1
0,1,0,1,0,0
0,1,0,1,0,0
1,1,1,1,1,1
1,0,0,0,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,0,0,0,1,1
1,1,1,1,1,1
0,1,0,1,1,0
0,1,1,0,1,1
0,1,1,0,0,1
0,1,0,1,1,0
1,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,1,1
1,0,1,0,0,1
1,1,1,0,1,0
1,1,0,0,1,0
0,1,1,1,0,0
1,1,1,1,1,1
0,0,1,1,1,1
1,1,0,1,1,1
1,0,1,1,0,0
0,1,1,0,0,1
1,1,0,1,0,1
0,1,0,0,0,1
1,1,1,1,0,1
0,1,0,0,0,1
0,0,1,1,1,1
0,0,0,0,0,0
1,1,0,0,0,0
1,0,1,0,1,1
0,0,1,1,1,1
1,0,1,1,0,0
0,1,0,1,1,0
1,1,1,0,1,0
1,0,1,0,1,1
1,0,0,0,0,1
0,1,1,1,0,0
0,1,0,0,1,1
1,0,0,0,1,1
1,0,0,0,0,1
0,0,1,1,0,1
0,0,0,0,1,0
1,1,0,0,1,0
1,1,1,1,1,1
1,1,1,0,0,0
1,1,0,0,1,0
1,0,0,1,0,0
1,1,0,0,1,0
0,0,1,1,0,1
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
1,1,0,0,0,0
0,1,0,0,0,1
1,0,1,1,1,0
0,0,1,1,0,1
1,1,0,1,0,1
0,1,0,1,1,0
1,0,1,0,0,1
0,0,0,0,1,0
1,0,1,0,1,1
1,0,1,1,1,0
0,1,0,0,1,1
0,1,1,0,1,1
1,0,0,1,0,0
1,1,1,1,0,1
1,0,1,0,0,1
0,0,0,1,1,1
0,1,1,0,0,1
1,1,0,0,0,0
1,1,1,1,1,1
0,0,1,0,1,0
0,0,1,0,0,0
0,0,0,1,0,1
1,0,1,0,0,1
1,1,1,1,0,1
1,0,0,1,1,0
1,0,0,0,1,1
0,0,1,1,1,1
0,1,1,0,1,1
1,0,0,0,0,1
0,0,1,1,0,1
0,0,0,1,0,1
1,0,1,0,0,1
0,1,0,1,0,0
0,0,1,0,0,0
1,1,1,1,0,1
0,1,1,0,1,1
1,1,1,1,0,1
0,1,0,1,0,0
1,0,1,0,0,1
1,0,1,1,0,0
0,0,0,0,1,0
1,0,0,0,1,1
1,1,1,0,0,0
1,1,1,0,0,0
1,1,0,1,1,1
1,1,0,0,1,0
1,0,1,0,0,1
0,0,1,0,1,0
1,0,0,0,1,1
1,1,1,0,0,0
1,0,0,0,0,1
1,1,1,0,1,0
1,0,1,1,0,0
1,1,1,0,1,0
0,0,1,0,1,0
1,0,0,1,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,1,0,0,1,1
1,0,0,0,1,1
1,0,1,0,0,1
0,1,0,0,1,1
0,0,0,1,1,1
1,0,0,1,0,0
1,0,0,0,1,1
0,0,0,1,0,1
0,1,0,0,0,1
1,0,0,0,0,1
1,1,0,1,0,1
1,0,1,0,0,1
0,1,0,1,1,0
0,0,0,1,0,1
1,1,0,1,0,1
0,0,1,1,1,1
1,1,1,0,0,0
1,0,0,1,0,0
1,0,0,1,1,0
0,0,1,0,0,0
1,0,1,1,0,0
1,1,0,0,1,0
1,0,1,0,1,1
0,1,1,0,1,1
0,1,0,1,1,0
0,0,0,1,1,1
1,1,0,1,0,1
1,1,0,1,0,1
0,1,0,0,0,1
0,1,1,0,0,1
1,1,1,1,0,1
0,0,1,0,1,0
1,0,0,0,0,1
0,1,0,1,1,0
1,1,0,1,1,1
1,0,0,0,0,1
0,0,0,1,0,1
1,1,1,1,0,1
1,0,0,0,1,1
0,1,1,0,0,1
0,0,0,1,0,1
1,0,1,0,1,1
1,0,0,1,0,0
1,0,1,0,0,1
0,0,0,1,0,1
1,1,0,1,1,1
0,1,1,1,1,0
1,0,1,0,1,1
1,1,1,1,1,1
1,1,0,0,0,0
0,1,0,1,1,0
0,1,1,0,0,1
1,0,0,0,0,1
1,0,1,1,1,0
0,1,0,1,0,0
1,0,0,1,1,0
0,0,0,1,0,1
0,1,0,1,1,0
1,0,0,0,0,1
1,0,0,1,1,0
1,1,0,0,0,0
0,0,1,1,0,1
1,1,1,1,1,1
1,0,0,1,1,0
1,0,1,0,1,1
0,0,0,1,1,1
0,1,1,0,1,1
0,1,1,1,1,0
0,0,1,1,1,1
0,0,0,0,1,0
1,0,1,0,0,1
0,1,0,1,0,0
0,1,0,0,1,1
0,1,1,0,0,1
1,1,0,0,0,0
0,1,0,1,1,0
0,1,0,0,1,1
1,1,1,0,0,0
0,1,1,1,1,0
0,1,0,0,1,1
0,0,1,0,0,0
1,1,0,0,1,0
0,1,0,0,0,1
1,1,0,1,0,1
0,1,0,0,1,1
0,0,1,1,0,1
1,1,0,1,1,1
1,1,0,1,1,1
0,1,1,0,0,1
1,1,0,0,1,0
1,0,1,0,1,1
0,0,0,1,1,1
0,0,1,0,0,0
1,0,1,1,0,0
0,0,0,1,0,1
1,0,0,0,1,1
1,0,1,1,1,0
1,0,0,1,0,0
1,1,1,0,1,0
0,0,0,0,1,0
1,1,0,1,0,1
0,0,0,1,0,1
0,1,1,1,1,0
0,0,1,1,1,1
1,0,0,0,0,1
1,0,1,0,1,1
1,1,0,0,1,0
0,0,1,1,1,1
1,1,1,0,1,0
0,1,0,0,1,1
0,1,0,0,1,1
1,1,1,0,0,0
0,1,1,0,0,1
1,1,1,1,0,1
0,1,1,0,0,1
0,1,1,1,1,0
1,1,1,0,1,0
1,1,1,1,0,1
0,0,0,1,1,1
1,0,0,1,0,0
1,0,0,1,0,0
1,0,1,0,0,1
0,0,0,0,1,0
0,0,1,1,0,1
0,1,0,0,1,1
1,1,1,1,1,1
0,1,0,1,1,0
1,1,1,0,0,0
1,0,0,0,1,1
0,1,1,1,0,0
1,0,0,1,0,0
0,1,0,0,1,1
0,0,0,0,0,0
1,1,1,0,0,0
1,0,1,1,0,0
1,1,1,0,0,0
0,0,1,1,0,1
1,1,0,1,0,1
0,0,0,1,1,1
0,0,0,0,0,0
1,1,0,1,0,1
0,1,0,1,0,0
1,0,1,0,1,1
1,1,0,1,1,1
1,0,1,1,0,0
1,1,1,0,1,0
1,0,0,1,1,0
0,1,0,1,1,0
0,1,1,0,1,1
1,0,0,0,0,1
0,0,1,0,1,0
1,1,1,1,0,1
1,0,1,0,1,1
0,0,1,1,1,1
0,0,1,0,1,0
0,1,0,0,0,1
1,1,1,0,1,0
0,1,0,0,0,1
0,0,0,1,0,1
0,0,1,0,0,0
0,1,1,0,1,1
1,0,0,0,0,1
0,1,1,1,1,0
0,1,1,0,1,1
0,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,0,1,1
0,1,1,0,1,1
1,0,0,1,1,0
1,1,1,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,0,0,1,0
1,0,0,1,1,0
0,0,0,0,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,0,1,0,0
0,0,1,1,0,1
1,1,0,1,1,1
1,1,1,0,1,0
1,0,0,0,1,1
0,0,1,0,1,0
1,0,0,0,0,1
0,0,0,0,1,0
1,0,1,1,1,0
1,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,1,0
1,1,0,1,1,1
1,0,0,1,0,0
1,1,0,0,1,0
0,0,1,1,1,1
1,0,0,1,1,0
1,0,0,0,0,1
1,0,0,0,1,1
1,1,0,1,1,1
0,1,1,1,0,0
1,0,1,0,0,1
0,0,1,1,0,1
1,0,1,0,0,1
0,1,0,0,0,1
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,0,1
0,1,0,1,1,0
1,0,0,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
1,1,0,1,1,1
0,0,0,0,1,0
0,1,0,0,1,1
0,0,0,1,1,1
0,1,0,0,0,1
0,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,1,0
0,1,0,0,1,1
0,0,1,0,0,0
0,0,0,0,0,0
1,1,0,0,1,0
0,1,1,0,0,1
0,1,0,0,0,1
0,1,0,0,1,1
1,1,0,0,1,0
0,0,0,1,0,1
1,0,0,0,0,1
1,0,0,1,0,0
1,1,1,0,1,0
1,0,0,1,0,0
0,1,1,0,0,1
0,1,0,1,0,0
1,0,1,0,1,1
0,1,1,0,1,1
0,1,1,0,1,1
0,1,0,1,0,0
0,1,1,1,1,0
1,1,0,1,0,1
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,1,1,0
1,0,0,0,0,1
1,0,0,0,1,1
0,0,1,1,1,1
1,1,0,0,0,0
0,1,0,1,1,0
1,1,0,0,0,0
0,0,1,1,0,1
0,1,1,1,0,0
0,0,1,1,1,1
0,1,0,0,0,1
0,0,1,0,1,0
0,1,1,1,1,0
1,0,1,0,0,1
1,0,1,1,1,0
0,1,0,1,1,0
1,1,0,0,1,0
0,1,1,0,0,1
1,0,1,0,0,1
0,0,0,1,1,1
1,0,1,0,0,1
0,0,0,1,0,1
0,1,0,0,0,1
0,0,1,1,0,1
1,1,1,1,0,1
1,0,1,0,1,1
1,1,1,0,1,0
1,0,1,1,1,0
1,1,0,1,1,1
0,0,1,1,0,1
1,0,0,1,0,0
1,0,0,1,1,0
1,1,0,1,1,1
1,0,1,1,0,0
0,0,1,0,1,0
1,1,0,1,1,1
1,0,0,0,0,1
0,0,1,0,0,0
1,0,1,1,0,0
0,1,0,1,1,0
0,1,0,0,0,1
0,1,0,1,0,0
1,1,1,1,0,1
0,1,0,0,0,1
0,0,0,0,1,0
1,0,1,0,1,1
0,1,1,0,0,1
0,0,0,0,1,0
0,1,0,1,1,0
1,1,1,0,0,0
1,0,0,0,1,1
1,1,1,1,1,1
0,1,0,1,1,0
1,1,0,1,1,1
0,1,0,0,1,1
1,0,0,1,0,0
1,1,1,0,0,0
0,0,1,0,1,0
0,1,0,0,0,1
0,0,0,1,1,1
0,0,1,0,0,0
1,0,0,1,1,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,0,0,1,1
0,0,1,1,0,1
0,1,0,1,0,0
0,0,0,1,0,1
1,1,1,1,1,1
1,0,1,1,1,0
1,0,0,0,1,1
0,1,0,1,1,0
0,0,0,1,1,1
1,1,0,1,0,1
0,0,0,0,1,0
1,1,0,0,1,0
1,0,0,1,1,0
0,0,1,0,1,0
0,1,0,0,0,1
1,0,1,0,0,1
1,1,1,0,0,0
1,0,1,1,0,0
1,0,1,0,1,1
0,0,1,0,0,0
0,1,1,1,1,0
1,1,0,0,0,0
1,0,1,1,0,0
0,0,1,0,1,0
1,0,0,0,0,1
1,0,1,0,0,1
0,1,1,0,1,1
1,1,1,0,1,0
1,1,0,1,0,1
1,0,0,0,1,1
1,1,0,1,1,1
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,1,1,1
0,1,0,1,1,0
0,1,0,0,1,1
0,0,0,1,0,1
1,0,1,1,0,0
1,0,0,0,0,1
1,0,0,1,1,0
1,1,0,1,0,1
0,1,1,1,1,0
1,0,1,1,0,0
0,1,0,1,1,0
0,0,1,1,1,1
0,0,1,1,0,1
0,0,1,0,1,0
0,1,0,1,1,0
1,1,1,0,0,0
0,1,0,0,1,1
0,0,0,0,0,0
1,1,1,0,1,0
0,1,0,0,0,1
0,0,1,0,1,0
0,1,1,0,0,1
1,0,1,0,0,1
0,1,1,0,1,1
0,0,1,1,1,1
0,1,1,0,0,1
0,0,0,1,1,1
0,1,0,1,0,0
0,0,1,0,0,0
1,1,0,1,0,1
1,1,1,1,1,1
0,1,1,1,0,0
0,0,0,1,0,1
1,1,1,0,0,0
1,0,1,0,1,1
0,1,0,1,0,0
1,1,1,1,0,1
0,1,0,1,1,0
1,1,1,0,0,0
0,0,1,0,0,0
0,0,0,1,0,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,0,1,0,1
1,1,1,1,0,1
1,0,0,1,1,0
0,1,1,1,0,0
1,1,0,1,1,1
0,1,1,0,0,1
1,0,1,1,0,0
0,0,0,0,1,0
0,0,0,1,0,1
1,1,0,0,0,0
0,0,1,1,1,1
0,0,0,1,1,1
0,0,1,0,0,0
1,0,1,0,1,1
0,1,1,1,1,0
0,0,1,1,1,1
0,1,1,0,1,1
1,1,1,0,0,0
0,0,0,0,1,0
1,0,0,1,0,0
1,0,1,0,1,1
1,1,0,1,1,1
0,1,1,1,0,0
0,0,0,1,0,1
0,0,1,0,1,0
0,0,1,1,1,1
0,0,0,1,0,1
1,1,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,0
1,0,1,0,1,1
0,1,0,1,0,0
0,0,0,1,0,1
0,1,1,1,1,0
0,0,0,0,0,0
0,0,0,1,1,1
1,0,1,0,1,1
0,0,1,0,0,0
0,1,0,0,0,1
1,1,0,0,1,0
1,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,1,0
1,1,1,1,0,1
1,0,1,0,1,1
1,0,1,0,1,1
1,0,0,1,1,0
0,1,0,1,0,0
1,0,0,1,1,0
0,0,1,0,1,0
0,0,1,1,1,1
0,1,0,0,1,1
1,0,1,0,0,1
0,1,0,0,1,1
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,0,0,1
0,0,1,0,1,0
1,1,1,1,0,1
0,1,0,1,0,0
1,1,0,0,1,0
1,0,1,1,0,0
0,1,1,1,1,0
0,0,1,0,1,0
1,0,0,0,0,1
1,0,0,1,1,0
1,1,0,0,1,0
1,1,1,1,1,1
1,0,1,0,0,1
1,0,0,1,1,0
0,1,0,1,0,0
1,0,0,1,1,0
0,0,0,0,0,0
0,1,0,1,1,0
1,0,0,1,1,0
0,1,1,0,0,1
1,0,1,1,0,0
1,1,1,1,0,1
0,0,0,1,1,1
1,1,0,0,1,0
1,1,0,0,1,0
0,1,1,1,0,0
1,0,0,1,0,0
1,0,1,0,1,1
1,1,0,0,1,0
1,1,0,0,0,0
0,0,0,1,0,1
1,0,1,0,0,1
1,1,0,1,1,1
1,0,1,1,0,0
1,0,0,0,0,1
1,1,0,1,1,1
0,0,0,1,1,1
0,1,0,0,0,1
1,0,0,1,1,0
0,1,1,1,1,0
0,0,0,0,0,0
1,1,0,1,1,1
0,0,0,1,0,1
1,1,1,0,0,0
0,0,0,0,0,0
0,0,1,1,1,1
1,1,0,1,0,1
1,0,1,1,1,0
0,1,0,0,1,1
0,0,1,0,1,0
1,0,1,1,0,0
1,0,1,0,1,1
0,0,1,0,0,0
0,1,1,1,0,0
1,1,0,0,0,0
1,1,0,1,0,1
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,1,1,1
1,1,0,0,0,0
1,1,1,0,0,0
1,0,1,1,1,0
1,1,0,0,0,0
0,0,0,0,1,0
1,1,1,0,1,0
0,1,0,1,0,0
1,0,1,0,0,1
1,0,0,1,1,0
0,1,1,1,1,0
1,0,0,0,1,1
0,1,1,0,1,1
0,0,1,1,1,1
1,0,1,1,0,0
1,1,1,1,1,1
0,1,1,1,0,0
1,1,1,0,0,0
0,0,0,0,1,0
0,1,1,1,1,0
1,0,0,1,0,0
0,0,0,1,0,1
1,1,1,1,1,1
0,1,1,1,1,0
1,0,1,1,0,0
1,0,1,1,1,0
1,0,1,1,1,0
1,0,0,0,1,1
0,0,0,1,0,1
1,1,1,0,0,0
0,0,0,1,1,1
1,0,1,1,0,0
1,1,1,1,0,1
1,1,1,0,1,0
0,1,1,1,1,0
0,0,1,1,0,1
1,0,1,0,1,1
0,0,0,1,1,1
0,0,0,0,0,0
0,0,0,1,0,1
1,0,1,0,0,1
0,0,1,0,1,0
0,0,0,0,0,0
1,0,0,1,1,0
1,0,0,0,0,1
1,0,0,0,0,1
1,1,0,0,1,0
0,1,1,0,0,1
1,0,1,0,0,1
1,0,1,1,1,0
1,0,1,0,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,1,0,1,1,0
0,0,1,0,1,0
1,1,0,0,0,0
1,0,1,0,0,1
0,1,1,1,0,0
1,0,1,0,1,1
0,1,0,1,1,0
1,1,0,1,1,1
0,0,1,1,0,1
1,1,0,0,0,0
0,0,1,1,1,1
0,1,0,0,0,1
0,0,0,0,1,0
1,1,0,1,1,1
1,0,1,1,1,0
1,1,0,1,1,1
1,0,1,0,1,1
1,0,1,1,1,0
1,0,0,1,1,0
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,1,1
1,0,1,1,0,0
0,0,0,0,0,0
0,1,1,0,0,1
1,0,0,0,0,1
0,1,0,1,1,0
0,1,0,0,0,1
0,0,1,0,1,0
0,1,1,1,1,0
1,0,0,1,0,0
1,0,1,0,1,1
0,0,1,1,1,1
0,0,0,1,1,1
0,0,0,1,0,1
1,0,1,1,0,0
1,0,0,1,0,0
1,0,1,1,0,0
1,1,1,0,1,0
0,1,0,1,0,0
0,1,0,1,1,0
0,1,0,1,0,0
0,1,1,0,0,1
0,0,0,1,0,1
1,1,1,0,1,0
1,1,1,1,1,1
0,1,1,0,0,1
1,0,0,1,0,0
1,1,1,0,0,0
0,0,1,1,1,1
0,0,0,1,0,1
1,0,0,0,0,1
1,1,0,1,0,1
1,1,0,1,0,1
0,0,1,0,0,0
1,1,0,1,0,1
1,1,1,1,1,1
1,1,0,1,0,1
0,0,1,0,1,0
1,1,1,1,0,1
0,1,1,0,1,1
0,0,1,0,0,0
0,1,1,1,0,0
1,1,1,1,0,1
1,0,1,0,0,1
0,0,0,0,0,0
0,0,0,1,1,1
1,1,1,1,1,1
0,0,1,1,0,1
0,1,1,0,1,1
0,1,1,0,1,1
0,1,1,1,0,0
0,1,0,0,0,1
0,1,1,1,1,0
1,1,0,0,0,0
0,0,0,0,0,0
1,0,1,1,1,0
